Bradley Thurston
11338420

DISCUSSION

The quickSort algoirthm works by picking an element at random--the pivot--
and then sorting the other elements into two groups: those smaller than
the pivot and those greater than the pivot. These sub groups are then
recursively sorted by quicksort. The sorted array is then assembled
(smaller sorted subgroup, pivot, larger sorted subgroup).

Testing has shown the recursive overhead (plus a median-of-three helper
function) results in a slower runtime than simply using insertion sort 
once the subgroup's length is <= 5. Therefore a recursive limit of 5 can be
set, causing quicksort to perform an insertion sort on lengths less than this
recursive limit. Testing has also shown that recurive lengths from 5-25 
perform approximately the same.

EXPERIMENT

To examine the different effects of a recursive limit's value on quicksort
runtime, recursive limits of 2 through 300 were tested on arrays of varying
sizes. Empirical testing suggests that times will be fastest between recursive
limits of 5 and 25, with all time points between this interval being nearly 
identical. As the recursive limit grows, runtimes are expected to increase
as the less efficient insertion sort is called on increasing larger subgroups.
Recursive limits of less than 5 are expected to run slower than the times
achieved in the 5-25 interval as the recursive overhead results in a longer
runtime than a simple insertion sort for subgroups at this length.

RESULTS

When examining the data across the different vectors tested, a clear trend
is observed: times are fastest between recursive limits of 6 and 24, with 
all time points between this interval effectively equal. Runtimes increase
as the recurive limit is increased from 24 through 200. Runtimes for the
recurive limits < 5 are slightly slower than those achieved within the 6-24
interval. Minor unexpected "jumps" in runtimes can be explained by OS 
multitasking.


***OUTPUT COMPARISON FOR VECTORS OF VARYING SIZES***

Vector size: 250000			Vector size: 200000			Vector size: 150000			Vector size: 100000			Vector size: 40000
+------------------------------+	+------------------------------+	+------------------------------+	+------------------------------+	+------------------------------+
| Rec_Limit | Time Elapsed (s) |	| Rec_Limit | Time Elapsed (s) |	| Rec_Limit | Time Elapsed (s) |	| Rec_Limit | Time Elapsed (s) |	| Rec_Limit | Time Elapsed (s) |
+------------------------------+	+------------------------------+	+------------------------------+	+------------------------------+	+------------------------------+
|      2    |    0.392         |	|      2    |    0.311         |	|      2    |    0.227         |	|      2    |    0.156         |	|      2    |    0.056         |
|      4    |    0.362         |	|      4    |    0.314         |	|      4    |    0.213         |	|      4    |    0.138         |	|      4    |    0.052         |
|      6    |    0.355         |	|      6    |    0.285         |	|      6    |    0.207         |	|      6    |    0.134         |	|      6    |    0.051         |
|      8    |    0.374         |	|      8    |    0.286         |	|      8    |    0.204         |	|      8    |    0.133         |	|      8    |    0.053         |
|     10    |     0.37         |	|     10    |    0.277         |	|     10    |    0.204         |	|     10    |    0.134         |	|     10    |     0.05         |
|     12    |    0.349         |	|     12    |    0.278         |	|     12    |    0.206         |	|     12    |    0.135         |	|     12    |    0.051         |
|     14    |    0.351         |	|     14    |    0.282         |	|     14    |    0.208         |	|     14    |    0.137         |	|     14    |    0.051         |
|     16    |    0.354         |	|     16    |    0.282         |	|     16    |    0.248         |	|     16    |    0.139         |	|     16    |    0.052         |
|     18    |    0.358         |	|     18    |    0.286         |	|     18    |    0.259         |	|     18    |     0.14         |	|     18    |    0.053         |
|     20    |    0.362         |	|     20    |    0.291         |	|     20    |    0.217         |	|     20    |    0.143         |	|     20    |    0.054         |
|     22    |    0.368         |	|     22    |    0.309         |	|     22    |     0.22         |	|     22    |    0.148         |	|     22    |    0.057         |
|     24    |    0.414         |	|     24    |    0.299         |	|     24    |    0.225         |	|     24    |    0.148         |	|     24    |    0.057         |
|     26    |    0.402         |	|     26    |    0.305         |	|     26    |    0.229         |	|     26    |    0.151         |	|     26    |    0.057         |
|     28    |    0.389         |	|     28    |     0.31         |	|     28    |    0.234         |	|     28    |    0.154         |	|     28    |    0.059         |
|     30    |    0.395         |	|     30    |    0.316         |	|     30    |    0.285         |	|     30    |    0.171         |	|     30    |     0.06         |
|     32    |    0.401         |	|     32    |    0.323         |	|     32    |    0.242         |	|     32    |    0.165         |	|     32    |    0.062         |
|     34    |    0.436         |	|     34    |    0.329         |	|     34    |    0.246         |	|     34    |    0.164         |	|     34    |    0.063         |
|     36    |    0.414         |	|     36    |     0.36         |	|     36    |    0.251         |	|     36    |    0.185         |	|     36    |    0.065         |
|     38    |    0.423         |	|     38    |    0.349         |	|     38    |    0.256         |	|     38    |    0.205         |	|     38    |    0.065         |
|     40    |    0.431         |	|     40    |    0.347         |	|     40    |    0.263         |	|     40    |    0.174         |	|     40    |    0.066         |
